SO_Number,SO_Date,Customer_Code,Customer_Name,City,State,Material_Code,Material_Description,HSN_Code,Quantity,Unit_Price_INR,Discount_Pct,Net_Taxable_Value,GST_Type,GST_Rate_Pct,GST_Amount,Total_Invoice_Value,Payment_Terms,Sales_Rep,Order_Status,Delivery_Date,Payment_Due_Date,Payment_Received,Outstanding_INR
SO-10000,22-02-2025,CUST-1002,Mehta Traders,Ahmedabad,Gujarat,MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,194,45000,5,8293500.0,IGST,18,1492830.0,9786330.0,Z045,Vikram Das,Delivered,26-02-2025,08-05-2025,5575947.11,4210382.89
SO-10001,15-05-2024,CUST-1010,Iyer Superstore,Bengaluru,Karnataka,MAT-LT-1501,Laptop 15.6 Inch Core i5 16GB,84713010,13,58000,0,754000.0,IGST,18,135720.0,889720.0,Z030,Arjun Verma,Delivered,27-05-2024,14-07-2024,548361.53,341358.47
SO-10002,13-01-2025,CUST-1004,Kapoor Distributors,Delhi,Delhi,MAT-HP-2001,Wireless Headphones Noise Cancel,85183000,112,4500,3,488880.0,IGST,18,87998.4,576878.4,Z015,Priya Nair,Delivered,16-01-2025,27-02-2025,521910.67,54967.73
SO-10003,24-03-2025,CUST-1007,Nair Consumer Goods,Kochi,Kerala,MAT-MO-6401,Smartphone 64MP 128GB,85171200,76,22000,3,1621840.0,IGST,18,291931.2,1913771.2,Z045,Arjun Verma,Billed,02-04-2025,07-06-2025,1054689.14,859082.06
SO-10004,01-10-2024,CUST-1006,Bansal Retail Hub,Jaipur,Rajasthan,MAT-CC-0501,DSLR Camera Kit 24MP,90065910,72,52000,0,3744000.0,IGST,18,673920.0,4417920.0,Z015,Sneha Patel,Cancelled,05-10-2024,15-11-2024,0,4417920.0
SO-10005,11-05-2024,CUST-1009,Das Brothers Trading Co.,Kolkata,West Bengal,MAT-WM-0801,Front Load Washing Machine 8KG,84501100,165,29500,10,4380750.0,IGST,18,788535.0,5169285.0,Z060,Priya Nair,Delivered,14-05-2024,09-08-2024,4405708.81,763576.19
SO-10006,27-08-2024,CUST-1002,Mehta Traders,Ahmedabad,Gujarat,MAT-RF-3001,Double Door Refrigerator 300L,84181000,30,32000,7,892800.0,IGST,18,160704.0,1053504.0,Z060,Rohit Sharma,Processing,09-09-2024,25-11-2024,0,1053504.0
SO-10007,23-06-2024,CUST-1006,Bansal Retail Hub,Jaipur,Rajasthan,MAT-MO-6401,Smartphone 64MP 128GB,85171200,58,22000,5,1212200.0,IGST,18,218196.0,1430396.0,Z030,Priya Nair,Completed,04-07-2024,22-08-2024,1430396.0,0.0
SO-10008,23-06-2024,CUST-1008,Singh Wholesale Mart,Chandigarh,Punjab,MAT-LT-1501,Laptop 15.6 Inch Core i5 16GB,84713010,74,58000,10,3862800.0,IGST,18,695304.0,4558104.0,Z045,Arjun Verma,Billed,08-07-2024,06-09-2024,4199955.35,358148.65
SO-10009,27-07-2024,CUST-1001,Sharma Electronics Pvt. Ltd.,Pune,Maharashtra,MAT-MO-6401,Smartphone 64MP 128GB,85171200,107,22000,5,2236300.0,CGST+SGST,18,402534.0,2638834.0,Z030,Rohit Sharma,Delivered,08-08-2024,25-09-2024,2524224.33,114609.67
SO-10010,18-07-2024,CUST-1008,Singh Wholesale Mart,Chandigarh,Punjab,MAT-LT-1501,Laptop 15.6 Inch Core i5 16GB,84713010,169,58000,7,9115860.0,IGST,18,1640854.8,10756714.8,Z045,Vikram Das,Delivered,01-08-2024,01-10-2024,6129339.16,4627375.64
SO-10011,01-01-2025,CUST-1005,Reddy Electronics,Hyderabad,Telangana,MAT-CC-0501,DSLR Camera Kit 24MP,90065910,114,52000,10,5335200.0,IGST,18,960336.0,6295536.0,Z015,Vikram Das,Billed,06-01-2025,15-02-2025,3838138.87,2457397.13
SO-10012,09-12-2024,CUST-1002,Mehta Traders,Ahmedabad,Gujarat,MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,33,45000,3,1440450.0,IGST,18,259281.0,1699731.0,Z045,Sneha Patel,In Transit,18-12-2024,22-02-2025,1356732.96,342998.04
SO-10013,31-01-2025,CUST-1008,Singh Wholesale Mart,Chandigarh,Punjab,MAT-HP-2001,Wireless Headphones Noise Cancel,85183000,69,4500,10,279450.0,IGST,18,50301.0,329751.0,Z030,Vikram Das,Completed,13-02-2025,01-04-2025,329751.0,0.0
SO-10014,15-08-2024,CUST-1006,Bansal Retail Hub,Jaipur,Rajasthan,MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,80,28000,7,2083200.0,IGST,18,374976.0,2458176.0,Z045,Rohit Sharma,Processing,18-08-2024,29-10-2024,0,2458176.0
SO-10015,13-12-2024,CUST-1003,Sundar Tech Solutions,Chennai,Tamil Nadu,MAT-HP-2001,Wireless Headphones Noise Cancel,85183000,32,4500,5,136800.0,IGST,18,24624.0,161424.0,Z045,Priya Nair,Completed,21-12-2024,26-02-2025,161424.0,0.0
SO-10016,02-01-2025,CUST-1009,Das Brothers Trading Co.,Kolkata,West Bengal,MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,158,45000,5,6754500.0,IGST,18,1215810.0,7970310.0,Z015,Rohit Sharma,Completed,06-01-2025,16-02-2025,7970310.0,0.0
SO-10017,05-09-2024,CUST-1004,Kapoor Distributors,Delhi,Delhi,MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,66,45000,10,2673000.0,IGST,18,481140.0,3154140.0,Z030,Sneha Patel,Completed,19-09-2024,04-11-2024,3154140.0,0.0
SO-10018,06-05-2024,CUST-1009,Das Brothers Trading Co.,Kolkata,West Bengal,MAT-AC-1501,Split AC 1.5 Ton 5-Star Inverter,84151010,37,38000,7,1307580.0,IGST,18,235364.4,1542944.4,Z045,Sneha Patel,Delivered,18-05-2024,20-07-2024,1178557.86,364386.54
SO-10019,18-07-2024,CUST-1009,Das Brothers Trading Co.,Kolkata,West Bengal,MAT-RF-3001,Double Door Refrigerator 300L,84181000,187,32000,5,5684800.0,IGST,18,1023264.0,6708064.0,Z015,Sneha Patel,Billed,29-07-2024,01-09-2024,4823433.7,1884630.3
SO-10020,01-06-2024,CUST-1004,Kapoor Distributors,Delhi,Delhi,MAT-RF-3001,Double Door Refrigerator 300L,84181000,21,32000,5,638400.0,IGST,18,114912.0,753312.0,Z030,Vikram Das,Cancelled,07-06-2024,31-07-2024,0,753312.0
SO-10021,22-07-2024,CUST-1001,Sharma Electronics Pvt. Ltd.,Pune,Maharashtra,MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,186,28000,0,5208000.0,CGST+SGST,18,937440.0,6145440.0,Z045,Rohit Sharma,Completed,25-07-2024,05-10-2024,6145440.0,0.0
SO-10022,07-05-2024,CUST-1009,Das Brothers Trading Co.,Kolkata,West Bengal,MAT-RF-3001,Double Door Refrigerator 300L,84181000,76,32000,7,2261760.0,IGST,18,407116.8,2668876.8,Z045,Vikram Das,Cancelled,12-05-2024,21-07-2024,0,2668876.8
SO-10023,21-01-2025,CUST-1008,Singh Wholesale Mart,Chandigarh,Punjab,MAT-RF-3001,Double Door Refrigerator 300L,84181000,126,32000,7,3749760.0,IGST,18,674956.8,4424716.8,Z045,Sneha Patel,Completed,25-01-2025,06-04-2025,4424716.8,0.0
SO-10024,29-09-2024,CUST-1007,Nair Consumer Goods,Kochi,Kerala,MAT-LT-1501,Laptop 15.6 Inch Core i5 16GB,84713010,124,58000,0,7192000.0,IGST,18,1294560.0,8486560.0,Z030,Rohit Sharma,Completed,08-10-2024,28-11-2024,8486560.0,0.0
SO-10025,26-05-2024,CUST-1004,Kapoor Distributors,Delhi,Delhi,MAT-RF-3001,Double Door Refrigerator 300L,84181000,53,32000,10,1526400.0,IGST,18,274752.0,1801152.0,Z015,Priya Nair,Completed,04-06-2024,10-07-2024,1801152.0,0.0
SO-10026,21-08-2024,CUST-1008,Singh Wholesale Mart,Chandigarh,Punjab,MAT-RF-3001,Double Door Refrigerator 300L,84181000,24,32000,7,714240.0,IGST,18,128563.2,842803.2,Z030,Vikram Das,Completed,03-09-2024,20-10-2024,842803.2,0.0
SO-10027,08-04-2024,CUST-1002,Mehta Traders,Ahmedabad,Gujarat,MAT-RF-3001,Double Door Refrigerator 300L,84181000,47,32000,7,1398720.0,IGST,18,251769.6,1650489.6,Z015,Sneha Patel,Processing,14-04-2024,23-05-2024,0,1650489.6
SO-10028,01-05-2024,CUST-1003,Sundar Tech Solutions,Chennai,Tamil Nadu,MAT-LT-1501,Laptop 15.6 Inch Core i5 16GB,84713010,5,58000,7,269700.0,IGST,18,48546.0,318246.0,Z060,Sneha Patel,Processing,08-05-2024,30-07-2024,0,318246.0
SO-10029,23-03-2025,CUST-1009,Das Brothers Trading Co.,Kolkata,West Bengal,MAT-TB-1001,Tablet 10 Inch 256GB WiFi,84713020,44,18500,3,789580.0,IGST,18,142124.4,931704.4,Z060,Vikram Das,Delivered,04-04-2025,21-06-2025,917127.59,14576.81
SO-10030,02-05-2024,CUST-1006,Bansal Retail Hub,Jaipur,Rajasthan,MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,17,45000,10,688500.0,IGST,18,123930.0,812430.0,Z015,Priya Nair,Cancelled,13-05-2024,16-06-2024,0,812430.0
SO-10031,30-04-2024,CUST-1009,Das Brothers Trading Co.,Kolkata,West Bengal,MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,52,28000,0,1456000.0,IGST,18,262080.0,1718080.0,Z030,Priya Nair,Delivered,12-05-2024,29-06-2024,1205899.35,512180.65
SO-10032,22-01-2025,CUST-1010,Iyer Superstore,Bengaluru,Karnataka,MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,163,45000,0,7335000.0,IGST,18,1320300.0,8655300.0,Z015,Rohit Sharma,Cancelled,30-01-2025,08-03-2025,0,8655300.0
SO-10033,14-07-2024,CUST-1006,Bansal Retail Hub,Jaipur,Rajasthan,MAT-RF-3001,Double Door Refrigerator 300L,84181000,72,32000,7,2142720.0,IGST,18,385689.6,2528409.6,Z045,Arjun Verma,Delivered,29-07-2024,27-09-2024,1842230.3,686179.3
SO-10034,05-04-2024,CUST-1008,Singh Wholesale Mart,Chandigarh,Punjab,MAT-CC-0501,DSLR Camera Kit 24MP,90065910,149,52000,0,7748000.0,IGST,18,1394640.0,9142640.0,Z030,Vikram Das,Cancelled,11-04-2024,04-06-2024,0,9142640.0
SO-10035,14-08-2024,CUST-1003,Sundar Tech Solutions,Chennai,Tamil Nadu,MAT-MO-6401,Smartphone 64MP 128GB,85171200,22,22000,3,469480.0,IGST,18,84506.4,553986.4,Z060,Rohit Sharma,Delivered,25-08-2024,12-11-2024,320688.0,233298.4
SO-10036,08-02-2025,CUST-1009,Das Brothers Trading Co.,Kolkata,West Bengal,MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,175,45000,10,7087500.0,IGST,18,1275750.0,8363250.0,Z060,Rohit Sharma,Completed,13-02-2025,09-05-2025,8363250.0,0.0
SO-10037,30-05-2024,CUST-1002,Mehta Traders,Ahmedabad,Gujarat,MAT-HP-2001,Wireless Headphones Noise Cancel,85183000,44,4500,5,188100.0,IGST,18,33858.0,221958.0,Z060,Rohit Sharma,Delivered,05-06-2024,28-08-2024,190618.88,31339.12
SO-10038,15-12-2024,CUST-1008,Singh Wholesale Mart,Chandigarh,Punjab,MAT-WM-0801,Front Load Washing Machine 8KG,84501100,18,29500,0,531000.0,IGST,18,95580.0,626580.0,Z015,Priya Nair,Delivered,23-12-2024,29-01-2025,327101.94,299478.06
SO-10039,21-02-2025,CUST-1005,Reddy Electronics,Hyderabad,Telangana,MAT-AC-1501,Split AC 1.5 Ton 5-Star Inverter,84151010,194,38000,7,6855960.0,IGST,18,1234072.8,8090032.8,Z015,Arjun Verma,Cancelled,24-02-2025,07-04-2025,0,8090032.8
SO-10040,09-05-2024,CUST-1003,Sundar Tech Solutions,Chennai,Tamil Nadu,MAT-HP-2001,Wireless Headphones Noise Cancel,85183000,14,4500,5,59850.0,IGST,18,10773.0,70623.0,Z045,Rohit Sharma,In Transit,16-05-2024,23-07-2024,39811.79,30811.21
SO-10041,21-04-2024,CUST-1006,Bansal Retail Hub,Jaipur,Rajasthan,MAT-RF-3001,Double Door Refrigerator 300L,84181000,179,32000,3,5556160.0,IGST,18,1000108.8,6556268.8,Z030,Vikram Das,Billed,30-04-2024,20-06-2024,5835460.29,720808.51
SO-10042,19-06-2024,CUST-1004,Kapoor Distributors,Delhi,Delhi,MAT-AC-1501,Split AC 1.5 Ton 5-Star Inverter,84151010,50,38000,7,1767000.0,IGST,18,318060.0,2085060.0,Z030,Rohit Sharma,Completed,03-07-2024,18-08-2024,2085060.0,0.0
SO-10043,28-10-2024,CUST-1004,Kapoor Distributors,Delhi,Delhi,MAT-WM-0801,Front Load Washing Machine 8KG,84501100,45,29500,0,1327500.0,IGST,18,238950.0,1566450.0,Z015,Priya Nair,Completed,07-11-2024,12-12-2024,1566450.0,0.0
SO-10044,12-07-2024,CUST-1008,Singh Wholesale Mart,Chandigarh,Punjab,MAT-MO-6401,Smartphone 64MP 128GB,85171200,83,22000,3,1771220.0,IGST,18,318819.6,2090039.6,Z045,Priya Nair,Completed,25-07-2024,25-09-2024,2090039.6,0.0
SO-10045,22-10-2024,CUST-1006,Bansal Retail Hub,Jaipur,Rajasthan,MAT-WM-0801,Front Load Washing Machine 8KG,84501100,22,29500,5,616550.0,IGST,18,110979.0,727529.0,Z060,Vikram Das,Cancelled,31-10-2024,20-01-2025,0,727529.0
SO-10046,17-09-2024,CUST-1001,Sharma Electronics Pvt. Ltd.,Pune,Maharashtra,MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,71,28000,3,1928360.0,CGST+SGST,18,347104.8,2275464.8,Z060,Vikram Das,Completed,21-09-2024,16-12-2024,2275464.8,0.0
SO-10047,09-11-2024,CUST-1006,Bansal Retail Hub,Jaipur,Rajasthan,MAT-MO-6401,Smartphone 64MP 128GB,85171200,116,22000,10,2296800.0,IGST,18,413424.0,2710224.0,Z030,Rohit Sharma,In Transit,15-11-2024,08-01-2025,2574041.66,136182.34
SO-10048,23-04-2024,CUST-1007,Nair Consumer Goods,Kochi,Kerala,MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,138,45000,10,5589000.0,IGST,18,1006020.0,6595020.0,Z045,Rohit Sharma,Billed,06-05-2024,07-07-2024,4719717.49,1875302.51
SO-10049,14-02-2025,CUST-1006,Bansal Retail Hub,Jaipur,Rajasthan,MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,189,28000,5,5027400.0,IGST,18,904932.0,5932332.0,Z060,Rohit Sharma,In Transit,28-02-2025,15-05-2025,3933678.64,1998653.36
SO-10050,09-01-2025,CUST-1003,Sundar Tech Solutions,Chennai,Tamil Nadu,MAT-RF-3001,Double Door Refrigerator 300L,84181000,112,32000,7,3333120.0,IGST,18,599961.6,3933081.6,Z045,Rohit Sharma,Delivered,12-01-2025,25-03-2025,2765104.19,1167977.41
SO-10051,25-08-2024,CUST-1004,Kapoor Distributors,Delhi,Delhi,MAT-LT-1501,Laptop 15.6 Inch Core i5 16GB,84713010,153,58000,10,7986600.0,IGST,18,1437588.0,9424188.0,Z060,Sneha Patel,Processing,04-09-2024,23-11-2024,0,9424188.0
SO-10052,12-03-2025,CUST-1004,Kapoor Distributors,Delhi,Delhi,MAT-HP-2001,Wireless Headphones Noise Cancel,85183000,126,4500,3,549990.0,IGST,18,98998.2,648988.2,Z030,Vikram Das,Delivered,25-03-2025,11-05-2025,491755.24,157232.96
SO-10053,19-09-2024,CUST-1002,Mehta Traders,Ahmedabad,Gujarat,MAT-RF-3001,Double Door Refrigerator 300L,84181000,177,32000,5,5380800.0,IGST,18,968544.0,6349344.0,Z045,Priya Nair,Delivered,22-09-2024,03-12-2024,3642472.5,2706871.5
SO-10054,30-11-2024,CUST-1010,Iyer Superstore,Bengaluru,Karnataka,MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,121,28000,7,3150840.0,IGST,18,567151.2,3717991.2,Z045,Priya Nair,In Transit,06-12-2024,13-02-2025,2778040.58,939950.62
SO-10055,02-03-2025,CUST-1001,Sharma Electronics Pvt. Ltd.,Pune,Maharashtra,MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,113,28000,3,3069080.0,CGST+SGST,18,552434.4,3621514.4,Z045,Arjun Verma,Cancelled,12-03-2025,16-05-2025,0,3621514.4
SO-10056,11-01-2025,CUST-1004,Kapoor Distributors,Delhi,Delhi,MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,121,28000,3,3286360.0,IGST,18,591544.8,3877904.8,Z015,Vikram Das,Cancelled,22-01-2025,25-02-2025,0,3877904.8
SO-10057,10-09-2024,CUST-1008,Singh Wholesale Mart,Chandigarh,Punjab,MAT-CC-0501,DSLR Camera Kit 24MP,90065910,189,52000,10,8845200.0,IGST,18,1592136.0,10437336.0,Z015,Priya Nair,Cancelled,20-09-2024,25-10-2024,0,10437336.0
SO-10058,30-11-2024,CUST-1008,Singh Wholesale Mart,Chandigarh,Punjab,MAT-WM-0801,Front Load Washing Machine 8KG,84501100,197,29500,3,5637155.0,IGST,18,1014687.9,6651842.9,Z060,Priya Nair,Cancelled,10-12-2024,28-02-2025,0,6651842.9
